"","ID","Age","Experience","Income","ZIPCode","Family","CCAvg","Education","Mortgage","PersonalLoan","SecuritiesAccount","CDAccount","Online","CreditCard"
"1",4533,48,22,133,90073,2,3.1,2,0,1,0,0,1,0
"2",4409,64,40,181,93403,2,2.3,2,0,1,0,1,1,1
"3",955,37,12,169,91107,2,5.2,3,249,1,0,0,1,0
"6",4860,34,8,165,91107,1,7,3,541,1,0,0,0,0
"7",3272,52,27,93,90291,4,4.1,2,0,1,0,0,0,1
"9",3920,64,34,179,90024,2,4.5,3,400,1,0,0,0,0
"10",3767,59,35,108,90245,4,3.8,2,304,1,0,0,1,0
"11",4942,28,4,112,90049,2,1.6,2,0,1,0,0,1,0
"13",4302,49,24,130,92677,4,1.1,1,281,1,0,1,1,0
"15",1321,31,7,192,90250,1,0,2,0,1,0,0,1,0
"16",2971,54,30,121,95039,2,1.1,3,0,1,1,0,0,0
"17",4628,27,1,134,93106,1,1.7,2,307,1,0,0,1,0
"19",3007,62,37,169,95014,3,5,2,184,1,0,1,1,1
"20",4586,35,11,180,94010,1,3.6,3,571,1,0,1,1,1
"21",1652,62,36,158,94301,2,6.3,3,0,1,0,0,1,0
"22",4813,29,4,184,92126,4,2.2,3,612,1,0,0,1,0
"23",3404,54,29,82,94709,3,3.7,2,0,1,0,0,1,0
"24",4703,35,5,108,90630,2,2.75,3,0,1,1,0,0,0
"26",529,64,39,122,90089,4,0.2,1,378,1,0,0,1,0
"27",4164,54,28,108,94110,4,1.9,2,0,1,0,0,1,0
"28",4629,27,1,130,94801,3,2.9,2,0,1,0,0,0,0
"29",4440,33,7,104,94542,2,3.6,3,0,1,0,0,0,1
"30",729,45,20,114,94720,2,4.4,2,0,1,0,0,0,0
"31",2987,55,30,153,94305,2,2.8,2,0,1,1,1,1,0
"32",244,65,39,170,90095,3,7.9,3,99,1,0,1,1,0
"33",2603,52,26,161,93108,4,4.3,1,0,1,0,1,1,1
"34",262,42,16,111,93106,2,1.2,3,251,1,0,0,1,0
"35",4963,46,20,122,90065,3,3,3,0,1,0,1,1,1
"36",3061,64,38,168,94061,4,5.7,3,0,1,0,0,1,0
"37",4217,60,35,173,90059,3,3.1,3,0,1,0,0,1,0
"38",1274,60,35,130,95741,3,6.3,3,437,1,0,1,1,1
"40",2491,52,28,168,90404,3,6.5,3,118,1,0,0,1,0
"41",1834,34,9,178,94303,1,0.8,3,0,1,0,0,0,0
"43",4088,52,28,179,94583,4,4.2,3,0,1,0,0,0,0
"45",2062,63,38,159,93950,4,4.9,2,111,1,0,0,0,0
"47",3836,33,9,131,90065,3,2.2,3,0,1,1,0,0,0
"49",2899,27,1,140,91711,1,5.9,2,175,1,1,1,1,0
"50",1245,33,8,130,94720,3,6.3,2,99,1,0,0,0,1
"51",835,36,12,150,95138,4,5.4,1,0,1,1,1,1,0
"53",2110,47,23,178,93014,1,6.5,3,0,1,0,0,0,0
"54",1063,47,21,83,92220,1,3.8,1,97,1,0,0,0,0
"55",323,63,39,101,92007,1,3.9,1,0,1,1,1,1,0
"56",1632,61,36,153,91105,1,2.6,2,0,1,1,1,0,1
"57",3944,61,36,188,91360,1,9.3,2,0,1,0,0,0,0
"58",1408,63,39,101,94306,2,3.9,3,294,1,0,0,1,0
"59",1785,54,29,119,91355,3,2,1,0,1,1,1,0,0
"60",465,43,19,83,94305,4,3.6,3,0,1,0,0,0,1
"62",1653,48,18,182,92626,4,6,3,0,1,0,0,1,0
"64",19,46,21,193,91604,2,8.1,3,0,1,0,0,0,0
"66",4423,57,31,164,94607,2,3.8,3,422,1,0,1,1,1
"67",2839,30,6,181,94542,3,4.1,2,0,1,0,1,1,1
"68",4605,32,7,81,90601,2,3.4,2,0,1,0,0,0,1
"69",538,44,20,131,90717,1,4.9,3,0,1,0,0,1,0
"71",3296,42,16,141,94960,3,4,2,0,1,0,0,0,0
"72",2096,47,21,174,94025,4,3.2,3,0,1,0,0,0,0
"73",1642,58,34,152,92182,4,3.6,3,0,1,0,0,0,0
"74",1167,30,5,112,91711,4,5,2,0,1,0,0,0,1
"76",76,31,7,135,94901,4,3.8,2,0,1,0,1,1,1
"77",3891,42,17,139,91101,2,2.9,3,0,1,0,0,1,0
"78",2715,46,20,158,92870,3,5.4,1,432,1,0,0,0,1
"79",976,63,38,83,92122,2,3.4,1,0,1,0,0,0,0
"80",1129,30,5,171,94025,2,1.9,2,0,1,0,0,0,0
"82",4415,33,8,178,94720,3,8.5,1,0,1,1,1,1,0
"85",2875,49,25,114,91380,1,2.5,3,0,1,0,0,1,0
"86",4791,35,11,101,94143,3,3.8,3,150,1,0,0,1,0
"89",2160,61,35,99,94085,1,4.8,3,255,1,0,0,0,1
"90",2231,36,11,183,94704,1,3,3,0,1,0,1,1,1
"92",2534,54,29,111,93023,1,1.1,2,0,1,0,0,1,0
"93",4653,38,12,184,91311,3,8,1,0,1,0,0,1,0
"94",897,50,24,161,95133,3,3.4,1,212,1,0,0,1,0
"95",3001,40,14,164,94720,1,4.3,2,0,1,0,0,0,0
"96",3034,43,19,130,90630,2,4.7,3,221,1,0,0,0,1
"98",1799,44,20,185,94086,3,2.7,1,0,1,0,0,1,0
"99",3161,41,15,158,94304,1,4.7,2,0,1,1,1,0,1
"100",1583,43,19,170,92037,4,4.25,1,318,1,0,1,1,1
"101",1207,63,37,165,95035,4,5.1,3,0,1,0,0,0,0
"102",4706,61,37,141,92677,3,0.7,1,0,1,0,1,1,1
"103",1409,40,14,129,90089,1,5.9,3,0,1,0,0,1,0
"104",2512,51,27,92,92121,4,3,1,0,1,0,1,1,1
"107",4426,26,0,164,95973,2,4,3,301,1,0,0,1,0
"108",1790,44,20,171,91330,4,0.7,1,567,1,0,1,1,1
"109",1403,55,29,172,95064,1,5.2,2,0,1,0,0,0,0
"110",567,53,28,175,95060,3,3.6,3,0,1,0,1,1,1
"111",1590,57,32,124,90049,1,0.2,2,0,1,0,0,1,0
"112",1999,56,32,103,94111,3,4,3,0,1,0,0,0,0
"113",2078,34,9,160,94108,4,8,3,0,1,0,0,0,1
"115",3289,56,30,140,94122,4,0.5,1,292,1,0,0,0,0
"118",1162,36,11,181,94309,3,1.4,1,0,1,0,0,0,0
"119",655,54,29,129,93940,4,4.2,3,0,1,0,0,0,0
"121",248,53,29,120,92626,4,2.7,2,111,1,1,1,1,0
"123",663,65,41,185,93561,3,2,2,0,1,0,0,0,0
"126",3269,43,17,111,91423,4,5.4,3,0,1,0,0,1,0
"127",318,40,16,119,91335,2,4.2,2,0,1,0,0,1,0
"128",672,65,41,105,92612,1,3,2,282,1,1,1,1,0
"129",2722,58,33,173,92121,2,7.2,3,0,1,0,0,1,0
"130",1795,56,32,98,91355,3,3.9,3,0,1,0,0,0,0
"131",1130,30,4,73,94305,3,3.3,1,0,1,0,1,1,1
"133",349,40,15,173,95060,4,6.6,1,0,1,0,1,1,1
"134",1015,50,26,192,90245,2,1.8,3,301,1,0,1,1,1
"136",1825,49,23,194,94022,4,8.3,2,0,1,0,0,0,1
"137",3155,27,1,99,94305,1,3,3,149,1,0,0,0,1
"139",1106,35,10,182,95051,1,0.3,2,229,1,0,1,1,1
"140",2813,53,28,183,96008,3,8.2,3,467,1,0,1,1,1
"141",1374,60,35,135,92612,3,0.3,3,0,1,0,0,1,0
"142",1412,65,39,184,91302,1,5.4,3,176,1,0,1,1,1
"144",2048,63,38,134,90640,3,4,2,0,1,0,0,0,1
"145",4309,44,20,132,94115,3,2.6,1,308,1,0,0,0,0
"146",3662,29,4,120,94553,1,4.1,2,0,1,1,1,0,1
"147",2429,39,12,108,92717,4,3.67,2,301,1,0,0,0,1
"149",4471,44,20,111,91911,2,5.3,2,0,1,0,0,1,0
"150",3384,46,22,135,95135,3,4.1,1,213,1,0,0,1,0
"151",4594,54,30,133,95747,1,5,2,0,1,0,0,0,1
"153",2268,38,13,168,92647,2,1.3,3,0,1,0,0,0,0
"154",474,64,39,182,93955,1,1.2,2,547,1,0,0,1,0
"155",3340,27,1,141,95135,4,5.1,3,354,1,0,0,0,0
"157",571,49,25,161,94928,3,6.5,2,485,1,1,1,0,0
"158",3844,32,7,129,94720,4,5.2,2,0,1,0,0,0,1
"159",39,42,18,141,94114,3,5,3,0,1,1,1,1,0
"160",2879,45,19,122,94590,4,4.1,2,0,1,0,0,1,0
"161",2374,33,9,184,94304,2,4.8,2,0,1,0,0,0,0
"163",1883,56,32,125,91330,3,0.6,1,342,1,0,1,1,1
"164",161,29,0,134,95819,4,6.5,3,0,1,0,0,0,0
"165",3606,61,31,130,92333,2,2.6,3,0,1,0,0,0,0
"166",4169,60,34,139,95020,4,0.4,1,0,1,0,0,1,0
"167",1496,52,28,178,92647,3,5.4,3,147,1,0,0,1,0
"169",4259,52,26,155,92660,3,7.2,2,0,1,0,0,1,0
"170",2773,55,31,130,92646,4,6.5,1,0,1,0,0,0,1
"171",2216,28,3,193,94501,3,4,2,0,1,0,0,1,0
"172",1605,55,29,111,90502,2,3.6,3,0,1,0,0,0,1
"173",1769,43,18,128,92093,4,5.3,1,84,1,0,0,0,0
"174",1578,34,8,65,92093,1,3,1,227,1,0,0,1,0
"176",43,32,7,132,90019,4,1.1,2,412,1,0,0,1,0
"177",3748,26,0,83,91360,3,3.9,2,0,1,0,0,1,0
"179",3987,38,14,182,92152,3,2.6,3,0,1,0,1,1,1
"180",4311,65,41,170,94143,4,6.1,2,0,1,0,1,1,1
"182",1205,26,1,190,91604,4,1.3,2,197,1,0,0,1,0
"183",892,32,6,120,94102,4,5.4,1,301,1,0,1,1,1
"185",4626,45,21,102,92037,4,4.7,2,81,1,0,0,0,0
"187",3473,54,27,120,92672,4,3,2,431,1,0,0,1,0
"188",4170,41,17,143,90059,2,2.7,3,209,1,0,0,1,0
"189",3327,53,27,174,91006,1,2.9,2,0,1,0,0,1,0
"190",300,41,15,159,90057,1,5.5,3,0,1,0,1,1,0
"191",3468,63,37,149,90840,2,0.2,3,364,1,0,0,1,0
"192",3705,36,11,184,91304,2,5.1,2,0,1,0,0,0,0
"193",2591,46,20,152,95814,1,7.4,3,374,1,0,1,1,1
"194",2503,58,31,178,92009,2,6,2,0,1,0,0,1,0
"196",806,55,29,132,95758,3,5.9,2,307,1,0,0,0,0
"197",4355,40,16,140,93940,3,5.6,1,0,1,0,0,0,0
"198",2338,43,16,201,95054,1,10,2,0,1,0,0,0,1
"199",1519,43,17,64,95053,4,3,3,221,1,0,0,1,0
"200",2969,44,18,162,90840,4,1.3,1,301,1,0,0,0,0
"201",4495,29,4,182,95354,1,3.7,3,0,1,0,0,1,0
"203",48,37,12,194,91380,4,0.2,3,211,1,1,1,1,1
"204",4155,51,25,163,94305,2,1.3,3,0,1,0,0,1,0
"205",4082,60,35,155,92521,1,1.5,3,0,1,0,0,0,1
"206",188,46,21,159,94305,3,1.9,3,315,1,0,0,1,0
"207",463,29,4,183,91423,3,8.3,3,0,1,0,0,1,0
"208",2179,37,13,158,93943,2,2.3,2,0,1,0,1,1,1
"209",1823,48,23,112,93014,1,5.1,2,86,1,1,1,1,0
"211",771,26,2,172,94551,2,6.9,2,0,1,0,0,1,0
"212",2540,32,7,98,95929,1,4.2,1,171,1,1,1,0,0
"213",1177,29,3,103,90049,4,3.4,1,0,1,0,0,1,0
"214",2316,52,26,182,95818,2,1.4,2,0,1,0,0,1,0
"215",3946,29,3,123,92821,3,5.6,3,428,1,0,0,1,0
"217",4176,42,17,154,93955,3,4.9,1,0,1,0,1,1,1
"218",814,50,25,130,94720,1,1.1,2,0,1,0,0,1,0
"219",4094,49,24,138,93111,2,2.2,2,0,1,0,0,1,0
"220",3859,42,18,158,92124,2,0.4,2,277,1,0,0,0,1
"221",506,36,12,69,94305,3,3.1,2,0,1,0,0,1,0
"222",3574,60,36,165,90095,3,5.6,1,0,1,0,0,0,1
"223",4017,53,28,173,91614,4,2.7,1,427,1,0,0,1,0
"224",1604,36,6,138,92152,1,7,3,86,1,0,0,1,0
"225",3328,42,18,164,93407,1,1.3,3,0,1,1,1,1,1
"226",2263,55,29,131,95070,2,0.7,2,0,1,0,0,0,1
"227",2615,35,11,160,92093,4,5.7,3,0,1,1,0,0,0
"228",3563,32,8,169,94596,1,6.5,3,272,1,1,1,1,0
"229",3319,46,20,105,90089,4,3.2,1,0,1,0,0,0,0
"232",4843,49,23,174,95449,3,4.6,2,590,1,0,0,0,0
"233",200,36,11,158,92152,1,5.1,3,0,1,0,1,1,1
"234",1008,44,19,99,95064,3,3.5,3,357,1,0,0,0,0
"236",483,56,32,173,94022,1,4.6,2,88,1,0,1,1,0
"237",1826,56,32,161,94720,1,5.8,3,0,1,1,0,0,0
"238",1025,58,33,122,93711,4,0.2,2,0,1,0,1,1,0
"239",928,65,40,95,95014,3,3.7,2,138,1,0,0,0,1
"240",4358,39,14,141,93302,4,6.3,1,0,1,1,1,1,1
"241",1203,35,11,24,95521,4,0.4,2,0,0,0,0,0,0
"243",4262,53,28,18,92507,4,0.8,1,0,0,0,0,0,0
"244",2325,41,11,35,93107,1,0.75,3,114,0,0,0,1,0
"245",2730,58,34,63,90007,4,1.5,1,0,0,0,0,1,0
"246",979,52,26,68,92068,1,0.8,3,0,0,0,0,1,1
"247",1058,30,0,63,95503,2,1.75,3,0,0,0,0,1,0
"248",419,27,0,33,90089,4,1,3,0,0,0,0,0,0
"249",511,51,26,62,95136,1,1.3,2,221,0,0,0,1,0
"250",4639,37,13,89,91711,2,1.7,2,0,0,0,0,1,0
"251",1922,45,21,63,95621,1,0.8,3,245,0,0,0,1,1
"252",4118,39,14,18,92037,4,0.2,3,0,0,1,0,0,0
"253",3648,41,14,32,91605,3,1,2,0,0,0,0,0,1
"254",4761,50,25,18,95819,2,0,1,0,0,0,0,0,1
"255",4509,27,2,85,94117,1,1.9,1,0,0,0,0,1,1
"256",1801,57,33,45,94080,3,1.5,1,181,0,1,1,1,1
"258",2204,50,25,130,91320,1,0.6,1,311,0,0,0,0,0
"259",3562,30,6,31,94720,3,1,2,142,0,0,0,0,0
"260",2239,48,22,35,92709,1,1.4,3,0,0,0,0,1,0
"262",487,55,30,84,92173,2,3.7,1,304,0,1,0,1,0
"263",2541,49,23,41,95521,4,0.1,1,153,0,0,0,1,0
"264",1202,35,8,38,95060,4,1,2,0,0,0,0,1,0
"265",2938,62,36,89,94022,2,2,1,0,0,0,0,1,1
"268",2756,37,11,22,93711,3,0.1,2,0,0,0,0,1,1
"269",3547,65,40,34,94720,1,1.1,3,119,0,0,0,1,1
"270",2026,47,20,79,94720,3,2,2,185,0,1,0,0,0
"271",3459,48,23,191,95053,2,2.8,1,231,0,0,0,0,1
"272",2314,58,32,54,94035,3,0.3,2,0,0,0,0,1,1
"273",498,48,22,94,90623,4,2.6,3,0,0,0,0,1,0
"274",3092,58,32,42,95020,3,1.4,3,158,0,0,0,0,1
"275",1770,60,36,62,94061,4,2.2,1,0,0,0,0,0,0
"276",3688,34,10,45,93943,1,1.33,1,0,0,0,0,0,0
"277",3679,49,25,30,92093,4,0.6,1,0,0,0,0,0,0
"278",186,39,14,115,91320,1,1,3,0,0,0,0,1,0
"279",374,49,25,20,90291,4,1,1,111,0,0,0,1,1
"280",3642,59,35,74,94402,4,2.3,3,0,0,0,0,0,0
"281",861,57,31,30,95841,2,0.7,2,145,0,0,0,0,0
"283",3180,43,17,53,90245,2,0.7,1,130,0,1,0,1,0
"284",4829,52,28,62,90089,1,1.8,3,0,0,0,0,1,0
"285",4132,48,23,23,94534,4,0.4,2,122,0,0,0,0,0
"286",2874,48,23,35,93943,1,0.1,1,0,0,1,0,1,0
"287",3657,35,8,30,95014,4,1,2,0,0,1,0,0,0
"290",1231,27,1,25,94920,4,0.3,2,0,0,0,0,1,1
"292",468,45,20,39,90232,1,2.4,1,0,0,0,0,0,1
"294",3637,37,11,64,96094,3,0.9,2,0,0,0,0,1,0
"295",907,29,3,154,94720,2,2,1,130,0,0,0,0,0
"296",1521,54,30,120,95039,1,7.4,1,119,0,0,0,1,1
"297",375,30,5,98,91941,2,3.1,1,220,0,0,0,1,0
"298",697,51,27,63,92251,2,1,3,82,0,0,0,1,0
"300",2291,38,13,78,91942,4,0.7,3,0,0,0,0,1,0
"301",3524,29,4,150,91302,1,0.8,1,0,0,0,0,0,1
"302",2259,59,33,93,91320,2,0.7,2,0,0,0,0,0,0
"303",4865,41,16,52,91311,2,2.2,3,0,0,0,0,1,0
"305",4846,45,21,128,94305,1,4.7,1,0,0,0,0,0,0
"306",2233,59,33,140,95035,2,0.5,1,262,0,0,0,1,0
"307",3124,44,17,22,94546,3,1,2,126,0,0,0,1,1
"308",1772,46,21,9,95023,2,0.7,3,0,0,0,0,1,0
"309",1278,45,20,194,92110,2,8.8,1,428,0,0,0,0,0
"310",1221,41,17,165,94143,2,8,1,0,0,0,0,1,0
"311",1470,59,35,59,90005,4,1.2,2,0,0,0,0,1,0
"312",3864,34,10,21,91770,4,0.7,2,0,0,0,0,1,0
"314",2038,35,8,52,95616,2,1,2,0,0,0,0,0,1
"315",4569,26,0,44,94305,4,1.3,3,0,0,1,0,0,0
"316",3761,56,26,70,91107,3,1.4,3,273,0,0,0,1,1
"317",1665,61,35,63,91605,1,1.6,1,0,0,0,0,1,0
"318",1366,60,35,43,94720,3,0.9,3,0,0,0,0,1,1
"319",989,63,39,32,94998,1,1.9,2,100,0,0,0,0,0
"320",1568,63,39,92,94710,2,0,3,0,0,0,0,1,0
"321",2377,58,33,23,91768,3,0.2,1,0,0,0,0,0,0
"323",1258,63,37,41,93014,1,0.5,3,0,0,0,0,0,1
"325",4910,41,16,25,95014,2,0.1,2,0,0,0,0,0,1
"327",877,40,14,58,94025,2,2.8,1,0,0,0,0,1,0
"328",2617,56,31,49,92182,2,1.6,3,103,0,0,0,1,0
"330",3211,43,19,60,94301,2,2.5,1,0,0,1,0,0,0
"331",1916,37,11,69,91911,3,2.1,1,0,0,1,0,0,0
"332",3178,30,4,83,91007,2,1.5,3,199,0,0,0,0,1
"333",879,33,3,74,95616,4,4,3,0,0,0,0,0,0
"334",4600,49,25,149,90024,2,0.4,1,0,0,0,0,1,0
"335",3594,60,34,44,90018,2,0.3,1,192,0,0,0,1,0
"336",3966,39,15,94,91941,2,1.9,1,0,0,0,0,1,0
"337",3772,31,7,109,91711,2,2,2,341,0,0,0,0,1
