"","ID","Age","Experience","Income","ZIPCode","Family","CCAvg","Education","Mortgage","PersonalLoan","SecuritiesAccount","CDAccount","Online","CreditCard"
"338",649,50,25,34,95621,1,1.3,2,0,0,0,0,1,0
"339",1054,58,32,51,95819,1,2.8,2,0,0,0,0,1,0
"340",2704,51,27,71,92521,1,2.6,2,0,0,0,0,0,1
"341",414,32,7,42,92407,3,2.3,1,0,0,0,0,1,0
"342",141,51,25,31,90245,2,0.4,3,161,0,0,0,1,1
"343",4582,37,13,59,94234,1,1.5,3,0,0,0,0,0,1
"344",791,55,30,58,92028,4,0.9,1,0,0,0,0,1,1
"346",1549,57,32,21,92037,4,0.9,2,113,0,1,0,0,0
"347",2328,51,25,70,90095,1,0.8,3,0,0,1,0,1,0
"349",1832,47,22,30,94118,4,0.4,2,115,0,0,0,1,1
"351",4655,44,17,69,90095,3,2.67,2,0,0,0,0,0,0
"352",4315,35,9,79,94305,4,2.2,2,0,0,0,0,0,0
"353",4335,55,29,92,92130,1,1.9,2,0,0,0,0,0,0
"354",2760,59,33,64,95617,3,0.3,2,0,0,0,0,0,0
"356",2308,56,31,60,92009,3,1.7,1,0,0,0,0,1,0
"357",1214,27,2,78,93943,4,0.2,1,87,0,0,0,0,0
"360",797,30,6,82,93657,2,2.5,1,0,0,0,0,0,0
"361",921,27,1,42,94501,3,2.4,2,0,0,0,0,0,0
"362",1480,28,4,43,91304,1,1,3,102,0,0,0,0,0
"363",2507,66,42,39,94590,1,1.9,2,0,0,0,0,1,1
"365",380,25,0,28,92093,2,1.7,2,0,0,0,0,0,0
"366",3159,54,28,64,90095,2,0.8,3,0,0,1,0,1,0
"367",2787,36,10,83,94705,1,2.8,3,0,0,0,0,0,1
"368",3672,50,25,18,93106,1,0.4,3,0,0,0,0,1,0
"370",3875,36,12,92,94709,2,0,1,184,0,0,0,0,0
"371",3569,30,4,194,93407,2,4.5,1,0,0,0,0,0,1
"373",2877,24,-2,80,91107,2,1.6,3,238,0,0,0,0,0
"374",1874,28,4,69,94538,3,0.7,2,80,0,0,0,1,0
"375",1599,40,15,85,94550,2,0.4,1,0,0,1,0,0,0
"378",4123,56,30,195,90089,1,2.9,1,0,0,0,0,0,0
"379",391,45,19,45,92521,1,0.2,1,0,0,0,0,1,0
"381",876,61,36,21,95616,4,0.4,2,123,0,0,0,0,0
"383",3401,48,22,39,94065,1,1.2,2,0,0,0,0,0,0
"384",1843,53,29,93,95051,1,2.7,2,256,0,0,0,1,0
"385",2729,39,13,58,94555,3,2.1,1,247,0,0,0,1,0
"389",3860,50,24,62,90245,1,1.4,3,0,0,0,0,0,0
"390",768,64,39,38,92024,1,1.1,3,108,0,0,0,0,0
"391",2610,42,18,120,93407,2,7.5,1,0,0,1,0,0,0
"394",458,29,3,69,94303,3,0.3,3,0,0,0,0,0,0
"395",3276,32,8,65,95134,1,1.2,1,268,0,0,0,1,0
"396",3,39,15,11,94720,1,1,1,0,0,0,0,0,0
"398",2295,39,15,129,90035,2,1.9,1,0,0,0,0,0,0
"400",3386,42,17,73,90089,4,0.4,1,0,0,1,0,0,0
"401",3955,32,7,134,93108,2,3.1,1,0,0,0,0,0,0
"402",485,25,1,113,95023,2,0.2,1,0,0,0,0,1,1
"403",4151,46,20,72,92009,2,1.7,2,75,0,0,0,1,0
"404",2083,32,7,55,91301,4,2,2,0,0,0,0,1,0
"406",4718,29,5,121,95449,1,1.5,1,0,0,0,0,1,0
"408",1411,60,35,44,92126,4,2.1,1,0,0,0,0,0,0
"410",1898,54,29,98,93065,1,0.1,3,0,0,0,0,0,0
"411",670,56,29,41,94109,4,2.5,2,0,0,0,0,0,0
"412",4299,43,19,122,93106,1,0.3,1,0,0,0,0,1,0
"414",3339,35,9,43,92037,4,1.2,2,0,0,1,0,1,0
"415",3335,40,14,30,94720,2,0.8,3,86,0,0,0,0,0
"416",2788,60,34,152,92807,2,6.9,1,0,0,0,0,0,0
"418",1003,46,20,85,95617,2,0.4,3,0,0,0,0,0,0
"419",1958,29,4,121,90028,2,3.3,1,0,0,0,0,1,0
"420",4967,41,17,34,91361,1,0.7,1,143,0,0,0,0,0
"421",3002,33,7,81,92647,3,1.6,1,0,0,0,0,1,1
"422",3896,36,12,59,94104,3,2,1,216,0,0,0,0,0
"423",1187,62,38,43,94928,4,1.2,2,0,0,0,0,1,0
"424",566,55,29,79,90210,3,0.8,1,0,0,0,0,1,0
"425",3497,37,13,49,91711,4,2,3,192,0,0,0,0,0
"426",4013,30,6,124,91320,2,0.6,1,0,0,0,0,1,0
"427",2181,58,33,42,91380,2,1.6,3,0,0,0,0,1,0
"428",4516,29,3,49,94305,4,2.1,3,0,0,0,0,0,0
"430",4827,56,31,81,93943,2,0,3,225,0,0,0,0,0
"431",4269,49,23,108,95616,2,2.4,2,0,0,0,0,1,0
"435",1721,52,28,8,95060,1,0.3,1,0,0,0,0,1,0
"437",417,40,15,85,94304,2,0.4,1,0,0,0,0,1,0
"439",2829,35,10,64,94306,3,0.7,2,230,0,0,0,1,0
"440",3640,51,26,191,94063,1,8.1,1,0,0,1,0,1,0
"441",4140,29,3,81,95827,1,2.9,3,0,0,0,0,0,0
"442",1821,47,22,25,90404,1,0.1,1,148,0,0,0,1,0
"443",2131,55,31,74,94607,3,2.67,1,0,0,0,0,0,1
"444",52,61,37,131,94720,1,2.9,1,0,0,0,0,1,0
"445",386,35,9,40,93943,3,0.9,1,0,0,0,0,1,0
"446",2433,54,30,45,92182,4,0.9,2,0,0,0,0,0,1
"447",1863,42,17,82,95616,1,3.7,3,0,0,0,0,1,0
"448",1740,33,7,83,95211,1,2.5,1,0,0,1,1,1,1
"449",3393,32,7,58,92612,1,1,1,0,0,0,0,1,0
"451",492,42,18,34,92115,4,0.3,1,104,0,1,0,1,0
"452",377,45,21,61,94304,3,0.7,1,0,0,0,0,0,0
"453",4501,50,26,24,94305,4,0.5,2,0,0,0,0,0,1
"454",2275,40,15,21,90034,2,0,3,0,0,0,0,1,0
"457",2370,50,24,45,94005,4,0.1,1,93,0,0,0,1,0
"458",4111,66,41,59,95617,3,2.4,1,0,0,0,0,0,0
"459",4892,56,31,61,90024,4,0.9,1,0,0,1,1,1,1
"460",106,24,0,35,94704,3,0.1,2,0,0,1,0,1,0
"461",497,50,24,83,94301,2,0.4,3,0,0,0,0,1,0
"462",1451,59,34,80,90086,3,0.5,1,0,0,0,0,1,1
"463",2341,33,9,44,94112,1,1.2,1,0,0,0,0,0,0
"465",1685,60,34,83,94028,2,2,1,249,0,0,0,0,0
"466",705,56,32,129,94065,1,7.4,1,0,0,0,0,0,0
"467",2213,46,22,83,95060,1,2.7,1,0,0,0,0,1,0
"468",1006,38,12,138,95112,2,0,1,0,0,1,0,1,0
"469",3895,32,6,44,92886,1,0.3,1,81,0,0,0,1,1
"470",1905,38,14,91,95060,2,0,1,0,0,0,0,1,0
"471",1756,28,3,55,92647,4,1.7,2,0,0,0,0,1,1
"473",3167,29,4,80,90028,1,0.8,2,0,0,0,0,1,1
"474",1145,49,24,91,95822,1,2.8,2,0,0,0,0,0,0
"475",940,56,32,8,93943,2,0.3,1,0,0,0,0,1,1
"477",145,49,23,70,92093,2,1.5,2,0,0,0,0,0,0
"478",3771,40,16,75,94306,3,2.33,1,79,0,0,0,0,0
"479",3741,59,35,174,92660,1,4.7,1,0,0,0,0,1,1
"480",1081,47,22,24,90717,4,0.4,2,142,0,0,0,1,0
"481",2437,53,29,39,92626,3,1.5,1,0,0,0,0,1,0
"482",1303,42,16,38,94087,3,0.9,3,0,0,0,0,0,0
"483",299,43,19,81,92069,2,3.2,1,0,0,0,0,0,0
"484",4882,57,32,24,92346,2,0.2,3,140,0,0,0,1,0
"486",3470,26,2,79,95630,2,2.5,1,0,0,0,0,1,0
"487",234,62,37,58,91320,4,1.7,1,0,0,0,0,1,0
"488",3377,46,21,170,95136,2,2.8,1,0,0,0,0,0,0
"489",1722,54,29,59,92867,2,2.3,3,152,0,0,0,1,0
"490",1805,40,16,64,92661,4,2.67,1,0,0,1,0,1,0
"492",3655,53,28,61,94061,4,0.9,1,177,0,0,0,0,0
"493",4729,59,35,31,90630,3,0.4,2,0,0,0,0,1,0
"494",1925,62,38,78,92009,1,1.8,3,0,0,0,0,0,0
"495",3774,62,36,83,93940,4,2.4,3,0,0,1,0,0,0
"496",4462,46,21,30,94301,4,1.9,3,0,0,0,0,1,0
"497",2825,62,36,44,92867,2,0.3,1,0,0,0,0,0,0
"498",3212,35,9,83,90277,2,4.5,3,0,0,0,0,1,0
"499",2650,33,8,68,92407,4,1.3,1,0,0,0,0,1,0
"501",1160,50,26,23,92028,4,0.2,1,0,0,0,0,0,1
"503",4808,40,14,53,90064,1,2,1,0,0,0,0,1,1
"504",1208,38,12,43,94301,4,1.2,2,0,0,0,0,0,1
"505",1551,40,14,39,93117,1,2,1,0,0,0,0,1,0
"506",351,39,14,113,94301,1,1,3,0,0,1,0,1,0
"507",3114,31,5,50,91330,4,2.1,3,209,0,0,0,1,0
"512",1544,52,26,101,93407,2,2.4,2,0,0,0,0,1,0
"513",4386,56,32,23,94610,1,1.2,3,127,0,0,0,1,1
"514",3229,27,2,45,94305,2,1.7,2,0,0,0,0,0,1
"515",4285,38,13,173,94305,2,3.3,1,243,0,0,0,0,0
"516",3889,45,18,81,95133,3,2.67,2,251,0,0,0,1,1
"517",2163,39,13,74,95008,3,0.9,2,155,0,0,0,1,0
"519",1153,63,37,21,95831,2,0.4,1,0,0,0,0,1,0
"520",3118,42,16,65,92614,3,0.5,3,256,0,0,0,1,0
"521",3625,58,28,70,92028,1,1.4,3,0,0,0,0,0,0
"522",1397,42,18,43,91107,1,0.3,3,158,0,0,0,0,0
"524",1909,50,26,22,92037,4,0.5,2,112,0,0,0,1,0
"525",4526,36,11,110,94110,1,3.8,1,0,0,0,0,1,1
"526",1354,50,25,14,94124,1,0.4,3,0,0,0,0,1,1
"527",1212,61,36,131,92407,1,0.9,1,0,0,0,0,1,0
"528",4609,44,19,28,91604,1,0.3,3,0,0,0,0,1,0
"529",4384,28,4,85,94709,3,2.5,1,0,0,0,0,1,0
"530",520,34,9,48,95616,1,2.5,3,105,0,0,0,1,0
"532",3102,55,31,91,93555,2,2.8,1,0,0,0,0,0,0
"534",709,35,10,21,92182,3,1.3,1,115,0,0,0,0,0
"535",4109,64,39,73,94025,3,2.2,1,0,0,1,0,0,1
"536",2225,38,12,29,92084,2,1.4,3,0,0,0,0,1,0
"537",3189,55,25,90,90717,2,4.5,3,0,0,0,0,0,1
"539",400,28,3,84,90024,4,0.2,1,0,0,0,0,1,1
"540",4783,26,0,150,91311,2,7.2,1,0,0,0,0,0,1
"542",1465,28,4,120,92333,2,0.6,1,0,0,0,0,1,0
"543",764,54,28,65,94122,1,0.2,1,0,0,0,0,0,1
"544",3397,52,28,65,93106,1,0,1,0,0,0,0,1,1
"545",2769,48,22,163,95819,1,2.4,1,396,0,0,0,1,0
"546",1032,56,32,25,95403,1,0.1,2,136,0,0,0,1,0
"547",901,30,4,51,94709,4,0.2,1,172,0,0,0,0,1
"548",1113,52,28,51,94949,1,1.6,3,0,0,1,0,0,1
"549",3185,39,15,141,92354,2,8,1,0,0,0,0,1,0
"550",4857,56,31,80,92069,4,1.3,3,0,0,0,0,1,0
"552",3418,39,12,23,90024,3,1,2,0,0,0,0,1,1
"555",4227,37,13,45,94591,1,1.8,1,0,0,0,0,0,0
"556",4641,30,6,42,90034,1,2.1,3,0,0,0,0,1,0
"557",2489,38,14,105,94708,2,1.9,1,0,0,0,0,1,0
"558",4054,35,11,90,94720,2,0,1,0,0,0,0,0,0
"561",1347,44,20,50,95670,3,2.33,1,200,0,0,0,0,0
"562",4504,45,21,33,92374,3,0.5,1,108,0,0,0,1,0
"563",4715,27,3,81,90291,3,1.5,1,307,0,1,1,1,1
"564",4790,58,34,84,95120,4,1.6,2,0,0,0,0,1,0
"565",88,48,22,78,94305,3,1.1,1,0,0,0,0,1,0
"566",717,29,5,31,96064,4,0.4,2,161,0,0,0,1,1
"567",3083,39,13,40,92122,3,0.9,3,129,0,0,0,1,0
"568",103,53,23,44,93555,3,1,3,198,0,0,0,1,1
"570",4697,59,35,70,92103,4,2.3,3,0,0,0,0,0,0
"571",890,24,-2,82,91103,2,1.6,3,0,0,0,0,1,1
"572",3163,33,7,28,94109,4,0.8,1,0,0,0,0,1,0
"573",1475,48,23,79,92124,2,3.8,3,0,0,0,0,1,0
"574",2457,54,30,39,95211,2,0.8,1,0,0,0,0,0,1
"575",133,31,1,51,90840,2,1.75,3,0,0,0,0,0,0
"578",3467,33,6,53,94122,2,1,2,96,0,0,0,0,1
"579",50,40,16,49,92373,1,1.8,1,0,0,0,0,0,1
"580",3103,49,25,30,90095,4,0.9,2,0,0,0,0,0,1
"581",4519,53,28,30,94609,4,0.2,2,0,0,0,0,1,0
"582",1508,43,18,50,91006,4,1.9,3,0,0,0,0,0,0
"583",4598,34,10,68,90095,3,2.6,2,0,0,0,0,0,0
"584",2705,38,13,191,91710,2,3,1,0,0,0,0,1,0
"585",1247,48,22,59,91775,1,1.4,3,241,0,0,0,1,0
"587",2732,29,5,28,96651,1,0.2,3,0,0,0,0,1,0
"588",4898,43,18,44,91345,1,2.4,1,0,0,0,0,0,0
"589",4331,62,37,44,90401,1,1.1,3,0,0,0,0,0,0
"590",807,53,27,44,94542,4,1.5,3,0,0,0,0,0,0
"591",397,50,24,29,93023,4,0.1,1,0,0,0,0,0,0
"592",1932,28,2,140,92122,2,2,1,0,0,0,0,1,0
"593",4112,43,17,21,95351,3,1.5,1,0,0,0,0,0,0
"594",2719,59,33,68,95064,2,2.3,3,0,0,1,0,0,0
"595",4160,45,20,70,94305,4,1.9,3,0,0,0,0,1,1
"596",3704,67,41,78,94301,4,2.4,3,0,0,1,0,0,0
"597",858,49,25,30,95616,4,0.2,1,0,0,0,1,1,1
"598",4978,40,15,54,90266,3,0.8,3,0,0,0,0,1,0
"599",3074,29,5,149,94611,1,1.5,1,0,0,0,0,1,0
"600",3091,61,31,19,91109,1,1.5,3,0,0,0,0,1,0
"602",4034,54,24,69,93117,3,1.4,3,132,0,0,0,1,0
"604",1644,41,16,13,91125,2,0,3,0,0,0,0,1,0
"605",2761,32,7,49,94080,3,2.3,1,0,0,0,0,1,0
"606",3024,63,37,105,92694,4,1.7,3,244,0,0,0,0,1
"607",183,24,0,135,95133,1,1.5,1,0,0,0,0,1,0
"608",3940,47,23,12,92110,4,0.2,1,102,0,0,0,0,1
"609",3288,39,13,32,90747,2,0.8,3,0,0,0,0,1,0
"610",2468,40,16,83,92350,1,0.8,2,230,0,1,0,1,0
"611",3145,43,18,104,91711,3,1,1,0,0,0,0,1,0
"612",294,45,19,93,90095,4,2.6,3,0,0,0,0,0,0
"613",4092,32,6,122,94025,2,1.3,1,0,0,0,0,1,1
"615",3738,44,19,30,91423,1,0.5,3,0,0,0,0,1,0
"616",3011,25,1,72,94301,3,0.8,1,0,0,0,0,1,0
"618",3739,54,28,45,95008,3,1.4,1,0,0,0,0,0,1
"621",2309,39,13,58,94590,2,2.4,2,0,0,0,0,1,0
"622",2111,28,4,104,94301,3,2.5,1,0,0,0,0,0,0
"623",371,36,12,25,92101,4,1,1,147,0,0,0,0,0
"624",3907,61,35,60,90245,1,2.5,3,0,0,0,0,1,0
"626",4487,44,19,48,92735,3,0.8,3,0,0,0,0,0,1
"627",4165,35,10,23,90058,4,1.1,3,0,0,0,0,0,1
"628",1504,34,8,52,94720,4,2.2,2,0,0,0,0,0,0
"630",373,56,30,44,93105,4,0.7,2,174,0,0,0,1,0
"632",1746,37,12,40,90065,2,1.1,2,0,0,1,0,0,1
"633",3599,37,11,61,95120,3,0.9,2,0,0,0,0,0,0
"634",522,48,24,75,92518,4,1.4,2,0,0,0,0,1,0
"635",3645,59,33,41,91711,4,2.5,1,174,0,0,0,0,0
"636",2576,42,16,41,90401,3,0.5,3,0,0,0,0,1,0
"637",762,48,24,84,92152,3,0.7,1,166,0,0,0,1,0
"638",306,60,35,22,91207,1,1.3,1,123,0,0,0,1,0
"639",3280,26,-1,44,94901,1,2,2,0,0,0,0,0,0
"640",1829,30,4,25,92123,2,0.3,2,0,0,0,0,0,0
"641",1243,29,4,44,91380,4,2,2,0,0,0,0,1,0
"642",4108,47,22,81,94123,1,2.9,1,0,0,0,0,0,1
"644",150,48,22,42,93955,3,2.2,2,0,0,0,0,0,0
"645",1588,52,28,21,94035,2,0.4,1,0,0,1,0,1,0
"646",4572,58,28,95,94304,1,3,3,0,0,0,0,0,0
"647",4949,44,20,43,95032,1,0.7,1,0,0,0,0,0,1
"648",2561,44,18,71,93943,2,0.8,3,0,0,0,0,1,0
"649",996,28,3,45,94305,2,1.6,3,0,0,0,0,1,1
"651",667,52,26,112,92120,1,2.4,1,0,0,1,1,1,1
"652",4418,54,28,92,92374,2,1.1,1,0,0,0,0,1,0
"653",3284,56,30,29,92152,4,0.7,2,87,0,0,0,1,0
"654",356,43,19,71,92101,3,0.3,3,0,0,0,0,0,1
"655",2004,44,20,124,90277,1,4.7,1,0,0,0,0,1,1
"656",1365,44,19,69,92129,4,0.4,1,0,0,0,0,0,0
"657",65,47,23,105,90024,2,3.3,1,0,0,0,0,0,0
"658",3137,60,34,65,95354,3,2.2,3,94,0,1,1,0,1
"661",4369,31,7,25,93943,2,1,2,0,0,1,1,1,1
"662",815,33,8,45,93943,2,0.1,1,0,0,0,0,0,1
"663",574,55,28,50,95020,3,1,2,0,0,0,0,1,1
"664",1276,27,2,92,95616,2,3.1,1,178,0,0,0,1,0
"665",1701,43,16,71,90089,3,2.33,2,0,0,0,0,0,0
"666",1399,42,18,141,93407,1,3.5,1,0,0,0,0,0,0
"667",4031,58,32,44,92354,1,0.8,2,0,0,0,0,0,0
"668",2609,61,35,79,94024,2,2,1,194,0,0,0,1,1
"669",1056,31,6,62,95630,1,1,1,0,0,1,0,1,0
"671",3994,30,6,13,93555,3,0.9,3,0,0,0,0,1,0
"672",2968,38,14,95,94109,2,1.9,1,0,0,0,0,1,1
"674",967,57,32,44,91605,2,1.6,3,0,0,0,0,0,0
"675",3343,38,13,84,91330,3,1.2,3,121,0,0,0,1,1
"676",2273,27,3,90,91365,3,0.8,1,0,0,0,0,1,0
"677",681,61,36,51,94706,3,1.5,1,0,0,0,0,0,1
"679",2943,29,5,160,90405,1,4.3,1,385,0,0,0,1,0
"681",2640,52,26,59,95762,3,3,2,0,0,0,0,1,0
"682",1312,37,11,35,90044,2,0.8,3,125,0,0,0,0,0
"683",4201,43,19,74,94035,4,1.9,1,0,0,0,0,0,1
"684",2152,41,16,19,91730,2,0.3,2,105,0,0,0,0,0
"685",911,60,36,79,92120,1,1.8,3,0,0,0,0,0,1
